--2022-12-09 06:52:18--  https://docs.google.com/spreadsheets/d/e/2PACX-1vSgOXuiqbhUgtC9oNbJlz9PYpOEaFVoGNUFMIk4NZciFfQv1ewZg8ahdrWHKI79GkKK9TbmnZx8CqIe/pub?gid=0&single=true&output=csv
Resolving docs.google.com (docs.google.com)... 2607:f8b0:4000:81b::200e, 142.251.35.206
Connecting to docs.google.com (docs.google.com)|2607:f8b0:4000:81b::200e|:443... connected.
HTTP request sent, awaiting response... 307 Temporary Redirect
Location: https://doc-14-60-sheets.googleusercontent.com/pub/2950bjfoefl9ijupse0qdqfgno/ld8rrsldojn8dqn8ib9bs12bv8/1670590335000/105250506097979753968/*/e@2PACX-1vSgOXuiqbhUgtC9oNbJlz9PYpOEaFVoGNUFMIk4NZciFfQv1ewZg8ahdrWHKI79GkKK9TbmnZx8CqIe?gid=0&single=true&output=csv [following]
Warning: wildcards not supported in HTTP.
--2022-12-09 06:52:19--  https://doc-14-60-sheets.googleusercontent.com/pub/2950bjfoefl9ijupse0qdqfgno/ld8rrsldojn8dqn8ib9bs12bv8/1670590335000/105250506097979753968/*/e@2PACX-1vSgOXuiqbhUgtC9oNbJlz9PYpOEaFVoGNUFMIk4NZciFfQv1ewZg8ahdrWHKI79GkKK9TbmnZx8CqIe?gid=0&single=true&output=csv
Resolving doc-14-60-sheets.googleusercontent.com (doc-14-60-sheets.googleusercontent.com)... 2607:f8b0:4000:80a::2001, 142.251.32.129
Connecting to doc-14-60-sheets.googleusercontent.com (doc-14-60-sheets.googleusercontent.com)|2607:f8b0:4000:80a::2001|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: unspecified [text/csv]
Saving to: ‘pub?gid=0&single=true&output=csv.2’

     0K .......... .......... .......... .......... ..........  532K
    50K .......... .......... .......... .......... ..........  983K
   100K .......... .......... .......... .......... .......... 1.57M
   150K .......... .......... .......... .......... .......... 1.00M
   200K .......... .......... .......... .......... .......... 1.34M
   250K .......... .......... .......... .......... ..........  391K
   300K .......... .......... .......... .......... .......... 3.79M
   350K .......... .......... .......... .......... .......... 1.77M
   400K .......... .......... .......... .......... .......... 1.04M
   450K .......... .......... .......... .......... .......... 2.11M
   500K .......... .......... .......... .......... .......... 65.2M
   550K .......... .......... .......... .......... .......... 11.6M
   600K .......... .......... .......... .......... .......... 1.69M
   650K .......... .......... .......... .......... .......... 1.46M
   700K .......... .......... .......... .......... .......... 2.03M
   750K .......... .......... .......... .......... ..........  240K
   800K .......... .......... .......... .......... .......... 64.7M
   850K .......... .......... .......... .......... .......... 64.9M
   900K .......... .......... .......... .......... .......... 65.7M
   950K .......... .......... .......... .......... .......... 68.7M
  1000K .......... .......... .......... .......... .......... 70.6M
  1050K .......... .......... .......... .......... ..........  185M
  1100K .......... .......... .......... .......... .......... 13.3M
  1150K .......... .......... .......... .......... .......... 2.37M
  1200K .......... .......... .......... .......... ..........  450K
  1250K .......... .......... .......... .......... .......... 4.37M
  1300K .......... .......... .......... .......... ..........  180M
  1350K .......... .......... .......... .......... ..........  619K
  1400K .......... .......... .......... .......... .......... 3.34M
  1450K .......... .......... .......... .......... .......... 14.7M
  1500K .......... .......... .......... .......... ..........  298M
  1550K .......... .......... .......... .......... .......... 2.63M
  1600K .......... .......... .......... .......... .......... 1.83M
  1650K .......... .......... .......... .......... .......... 2.39M
  1700K .......... .......... .......... .......... .......... 1.67M
  1750K .......... .......... .......... .......... .......... 1.86M
  1800K .......... .......... .......... .......... .......... 1.03M
  1850K .......... .......... .......... .......... ..........  238K
  1900K .......... .......... .......... .......... .......... 46.9M
  1950K .......... .......... .......... .......... ..........  323M
  2000K .......... .......... .......... .......... ..........  311M
  2050K .......... .......... .......... .......... .......... 7.47M
  2100K .......... .......... .......... .......... .......... 2.64M
  2150K .......... .......... .......... .......... ..........  359M
  2200K .......... .......... .......... .......... .......... 20.9M
  2250K .......... .......... .......... .......... .......... 1.80M
  2300K .......... .......... .......... .......... .......... 1.88M
  2350K .......... .......... .......... .......... .......... 1.88M
  2400K .......... .......... .......... .......... ..........  412K
  2450K .......... .......... .......... .......... .......... 5.75M
  2500K .......... .......... .......... .......... .......... 1.93M
  2550K .......... .......... .......... .......... ..........  267M
  2600K .......... ...                                          281M=1.7s

2022-12-09 06:52:21 (1.51 MB/s) - ‘pub?gid=0&single=true&output=csv.2’ saved [2675966]

